window_start,window_end,frozen_auc,incr_auc,periodic_auc
57300,57400,0.7404,0.76935,0.79855
57400,57500,0.6759499999999999,0.80245,0.76905
57500,57600,0.6636000000000001,0.7950999999999999,0.7372
57600,57700,0.76985,0.7997000000000001,0.7403
57700,57800,0.71165,0.7019,0.7328000000000001
57800,57900,0.70685,0.8024,0.7763
57900,58000,0.6677500000000001,0.81315,0.7975500000000001
58000,58100,0.6877500000000001,0.7781,0.7997
58100,58200,0.72945,0.7952999999999999,0.8178
58200,58300,0.7184999999999999,0.8069999999999999,0.7893000000000001
58300,58400,0.7242999999999999,0.758,0.7797999999999999
58400,58500,0.74275,0.7576,0.7291000000000001
58500,58600,0.63925,0.7237499999999999,0.77765
58600,58700,0.7292,0.8369,0.8375999999999999
58700,58800,0.7159000000000001,0.7751,0.8017
58800,58900,0.6557,0.7326,0.7386999999999999
58900,59000,0.72185,0.7975,0.8199000000000001
59000,59100,0.7463,0.7205,0.7860999999999999
59100,59200,0.71565,0.7617,0.7576
59200,59300,0.8276000000000001,0.8161,0.795
59300,59400,0.7414,0.7274,0.7886
59400,59500,0.7229,0.68865,0.74865
59500,59600,0.6832499999999999,0.7908999999999999,0.7832
59600,59700,0.57635,0.7678,0.8451
59700,59800,0.6869999999999999,0.7366999999999999,0.7859
59800,59900,0.7284999999999999,0.7728999999999999,0.7624
59900,60000,0.7496,0.8009,0.7808999999999999
60000,60100,0.6245000000000002,0.7272000000000001,0.7623
60100,60200,0.7745,0.7679,0.7983
60200,60300,0.70275,0.7982,0.7986
60300,60400,0.6877,0.7575,0.8078
60400,60500,0.63775,0.7846,0.7387
60500,60600,0.6636,0.7327,0.7269999999999999
60600,60700,0.7641,0.7406999999999999,0.7699
60700,60800,0.71325,0.7415,0.7791
60800,60900,0.49395,0.7199,0.7741
60900,61000,0.5456,0.8103,0.8518
61000,61100,0.4896,0.7202000000000001,0.7152999999999999
61100,61200,0.4096,0.7672999999999999,0.7546999999999999
61200,61300,0.44545,0.761,0.8249000000000001
61300,61400,0.36350000000000005,0.8068,0.8217
61400,61500,0.47075,0.8347,0.8118
61500,61600,0.36455000000000004,0.7802,0.717
61600,61700,0.37739999999999996,0.6799999999999999,0.7667
61700,61800,0.32749999999999996,0.6920999999999999,0.6920999999999999
61800,61900,0.44980000000000003,0.7678999999999999,0.7547
61900,62000,0.37024999999999997,0.7393,0.7358
62000,62100,0.44930000000000003,0.6761,0.6935
62100,62200,0.4217,0.7294,0.7225
62200,62300,0.5198499999999999,0.7616,0.7493
62300,62400,0.6814000000000001,0.7702,0.7646999999999999
62400,62500,0.6577999999999999,0.784,0.8162
62500,62600,0.7918499999999999,0.7676000000000001,0.8093
62600,62700,0.6989000000000001,0.7604,0.8174
62700,62800,0.717,0.7604,0.7502
62800,62900,0.7076499999999999,0.7242999999999999,0.7443
62900,63000,0.7031499999999999,0.8366,0.7853
63000,63100,0.7269,0.829,0.8032999999999999
63100,63200,0.5837000000000001,0.7253999999999999,0.8356999999999999
63200,63300,0.5253999999999999,0.7803,0.7619
63300,63400,0.4788,0.7882,0.7858
63400,63500,0.4532,0.7914,0.7794000000000001
63500,63600,0.4033999999999999,0.7294,0.7688999999999999
63600,63700,0.3567,0.7084999999999999,0.6821999999999999
63700,63800,0.38734999999999997,0.77995,0.76895
63800,63900,0.33695,0.7097,0.7428
63900,64000,0.3619,0.74505,0.7397499999999999
64000,64100,0.35219999999999996,0.7529,0.728
64100,64200,0.5737,0.8035,0.7998
64200,64300,0.6966,0.7319,0.7563
64300,64400,0.65115,0.7646,0.7491
64400,64500,0.7166,0.7705,0.8249
64500,64600,0.722,0.725,0.6918
64600,64700,0.6649,0.7339,0.7327999999999999
64700,64800,0.5684,0.6255999999999999,0.6843
64800,64900,0.7162499999999999,0.8101,0.8271
64900,65000,0.6272,0.7967,0.7844
65000,65100,0.7363500000000001,0.7644,0.7954
65100,65200,0.7079500000000001,0.7476,0.7731
65200,65300,0.7448000000000001,0.7512,0.7808
65300,65400,0.6747500000000001,0.7497,0.7782
65400,65500,0.7455999999999999,0.8338,0.7798
65500,65600,0.615,0.731,0.6937
65600,65700,0.7575,0.7669999999999999,0.7654000000000001
65700,65800,0.7389000000000001,0.8181,0.7968
65800,65900,0.6187500000000001,0.75645,0.77625
65900,66000,0.74825,0.8127,0.8231
66000,66100,0.71345,0.8009999999999999,0.8484
66100,66200,0.7475,0.8649,0.8368
66200,66300,0.6194500000000001,0.7259,0.7036
66300,66400,0.6868000000000001,0.772,0.7608
66400,66500,0.73925,0.8289,0.8443
66500,66600,0.7028,0.8449,0.8199
66600,66700,0.6074,0.8284,0.8003
66700,66800,0.72345,0.8631,0.8534999999999999
66800,66900,0.72425,0.7419,0.77
66900,67000,0.6733499999999999,0.7682,0.8191999999999999
67000,67100,0.7000500000000001,0.7959,0.8118
67100,67200,0.6970000000000001,0.8222,0.8722
67200,67300,0.63475,0.8080499999999999,0.79895
67300,67400,0.6387,0.7917,0.7998999999999999
67400,67500,0.60365,0.8126,0.8239000000000001
67500,67600,0.7011999999999999,0.7804,0.7848999999999999
67600,67700,0.63725,0.79465,0.7827500000000001
67700,67800,0.7012,0.7881,0.8067
67800,67900,0.6775,0.7155999999999999,0.7429
67900,68000,0.6902,0.8027,0.8065
68000,68100,0.7126,0.801,0.8481
68100,68200,0.69195,0.8016,0.8513999999999999
68200,68300,0.5943,0.8378,0.8433
68300,68400,0.6208499999999999,0.8179,0.7878000000000001
68400,68500,0.67345,0.7507999999999999,0.7906000000000001
68500,68600,0.6885,0.8575,0.8086
68600,68700,0.7103999999999999,0.7925,0.8009999999999999
68700,68800,0.59735,0.7919,0.763
68800,68900,0.6956000000000001,0.7797000000000001,0.7337
68900,69000,0.6596500000000001,0.8117000000000001,0.8194
69000,69100,0.6663,0.7271000000000001,0.7423
69100,69200,0.7163000000000002,0.81555,0.78275
69200,69300,0.5833,0.7384999999999999,0.7626
69300,69400,0.7337,0.8492999999999999,0.8259
69400,69500,0.72865,0.7886,0.8198000000000001
69500,69600,0.73025,0.8057000000000001,0.8053
69600,69700,0.6351500000000001,0.8179000000000001,0.8065
69700,69800,0.71845,0.7947500000000001,0.77705
69800,69900,0.71135,0.7958000000000001,0.8214999999999999
69900,70000,0.7243499999999999,0.7701,0.7651
70000,70100,0.6161000000000001,0.7545,0.7726
70100,70200,0.68865,0.754,0.7646
70200,70300,0.7363999999999999,0.7363,0.772
70300,70400,0.6656,0.7229000000000001,0.7290000000000001
70400,70500,0.7353000000000001,0.7664,0.7379
70500,70600,0.7545499999999999,0.7932,0.8069
70600,70700,0.6786000000000001,0.8167,0.8602000000000001
70700,70800,0.68265,0.7699,0.7752
70800,70900,0.6761999999999999,0.8103,0.8190999999999999
70900,71000,0.6226,0.8452999999999999,0.8667999999999999
71000,71100,0.61675,0.7598,0.7797999999999999
71100,71200,0.5485,0.7402,0.7955
71200,71300,0.4223,0.8041,0.7986
71300,71400,0.40919999999999995,0.7685,0.792
71400,71500,0.6314500000000001,0.7872,0.8047
71500,71600,0.43835,0.748,0.7982
71600,71700,0.3938500000000001,0.7681,0.7603
71700,71800,0.6257,0.7988000000000001,0.8209
71800,71900,0.5772,0.7667999999999999,0.7974
71900,72000,0.3791,0.7773,0.7787
72000,72100,0.39375,0.7171,0.7176
72100,72200,0.4639,0.7076,0.7156
72200,72300,0.4523499999999999,0.7143,0.7997
72300,72400,0.5562499999999999,0.7313,0.7508
72400,72500,0.43065000000000003,0.7331,0.7372
72500,72600,0.37405,0.7574,0.7585999999999999
72600,72700,0.37665,0.736,0.7549
72700,72800,0.44670000000000004,0.7402,0.7396
72800,72900,0.4324,0.81,0.7239
72900,73000,0.34809999999999997,0.8075,0.7461
73000,73100,0.4176500000000001,0.81,0.7748999999999999
73100,73200,0.39995,0.7216,0.7193999999999999
73200,73300,0.40775,0.7929999999999999,0.8452999999999999
73300,73400,0.4689,0.7255,0.7812999999999999
73400,73500,0.43675,0.7482,0.7736000000000001
73500,73600,0.3723,0.7716000000000001,0.7159
73600,73700,0.31679999999999997,0.7188,0.7281
73700,73800,0.3579,0.7117,0.7301
73800,73900,0.4258,0.7928,0.7958
73900,74000,0.39264999999999994,0.8286,0.7848
74000,74100,0.41459999999999997,0.8338,0.7429
74100,74200,0.5586500000000001,0.8659,0.8351
74200,74300,0.7803500000000001,0.7867,0.8161
74300,74400,0.75045,0.784,0.8432999999999999
74400,74500,0.6886500000000001,0.7916000000000001,0.866
74500,74600,0.7019,0.8815,0.8356
74600,74700,0.67025,0.8106500000000001,0.8269500000000001
74700,74800,0.63005,0.81155,0.74745
74800,74900,0.68695,0.7549,0.7597
74900,75000,0.65625,0.8603000000000001,0.7734
75000,75100,0.70685,0.7844,0.7851999999999999
75100,75200,0.67335,0.7831,0.8135
75200,75300,0.7318,0.7871,0.7993999999999999
75300,75400,0.72305,0.8078,0.7295999999999999
75400,75500,0.7069,0.7778,0.7846
75500,75600,0.6443999999999999,0.7601,0.7181
75600,75700,0.7525999999999998,0.8103,0.8375000000000001
75700,75800,0.7303999999999999,0.7374,0.7972
75800,75900,0.7790000000000001,0.7613999999999999,0.7402
75900,76000,0.73985,0.7765,0.803
76000,76100,0.7266,0.7448,0.7846
76100,76200,0.7423000000000001,0.8097000000000001,0.803
76200,76300,0.58995,0.7515999999999999,0.7061
76300,76400,0.74525,0.7868,0.8118
76400,76500,0.6670499999999999,0.8346,0.7895
76500,76600,0.573,0.7494000000000001,0.7372
76600,76700,0.74145,0.7765,0.8501
76700,76800,0.7920499999999999,0.7518,0.7779
76800,76900,0.7525000000000001,0.7819,0.7552
76900,77000,0.7759,0.8724000000000001,0.8223
77000,77100,0.7192999999999999,0.7165,0.7532
77100,77200,0.7106,0.782,0.7463
77200,77300,0.71395,0.72455,0.7502500000000001
77300,77400,0.7601,0.8101,0.8098
77400,77500,0.6663,0.8332,0.7691000000000001
77500,77600,0.6366,0.7685000000000001,0.7722
77600,77700,0.6548,0.7032999999999999,0.717
77700,77800,0.6879,0.7916,0.7871
77800,77900,0.6993,0.7613,0.7706999999999999
77900,78000,0.6641,0.7985,0.7861
78000,78100,0.7016000000000001,0.7196,0.6845
78100,78200,0.7362500000000001,0.7066,0.7553
78200,78300,0.6942,0.7593000000000001,0.7636000000000001
78300,78400,0.6999000000000001,0.7291,0.7483
78400,78500,0.72785,0.8131,0.8311999999999999
78500,78600,0.6384500000000001,0.8314,0.8179000000000001
78600,78700,0.6445500000000001,0.7358999999999999,0.7721
78700,78800,0.7385,0.7570000000000001,0.8168000000000001
78800,78900,0.64235,0.7685,0.7805
78900,79000,0.71365,0.7592,0.7652
79000,79100,0.6365000000000001,0.8001999999999999,0.7547
79100,79200,0.7012,0.7759,0.782
79200,79300,0.6958500000000001,0.7688,0.7901
79300,79400,0.6153000000000001,0.7965,0.777
79400,79500,0.7301,0.8120499999999999,0.8016500000000001
79500,79600,0.7526,0.7569,0.7460999999999999
79600,79700,0.7811999999999999,0.7899,0.83
79700,79800,0.6516500000000001,0.7746,0.7555
79800,79900,0.69835,0.7537,0.7402
79900,80000,0.6480500000000001,0.8376,0.7878
80000,80100,0.7272000000000001,0.8571,0.8509
80100,80200,0.7421,0.8366,0.8135999999999999
80200,80300,0.7532,0.7646,0.8027
80300,80400,0.7005,0.7929,0.8027
80400,80500,0.71265,0.7165,0.7743
80500,80600,0.67335,0.7828999999999999,0.7531
80600,80700,0.7267,0.7844,0.7693
80700,80800,0.7271500000000002,0.7984000000000001,0.7624
80800,80900,0.73705,0.7575999999999999,0.7343999999999999
80900,81000,0.6982000000000002,0.7571,0.7879
81000,81100,0.7146,0.7543,0.7726
81100,81200,0.38260000000000005,0.7272000000000001,0.6779000000000001
81200,81300,0.34640000000000004,0.7802999999999999,0.7774
81300,81400,0.3103000000000001,0.8118000000000001,0.7223
81400,81500,0.38804999999999995,0.7718,0.7427
81500,81600,0.3498,0.8000999999999999,0.7539
81600,81700,0.42405000000000004,0.7691,0.7845000000000001
81700,81800,0.3788,0.7397,0.7218
81800,81900,0.44094999999999995,0.8202,0.8667
81900,82000,0.37445000000000006,0.7807,0.7449
82000,82100,0.39995,0.6844,0.6633
82100,82200,0.3911499999999999,0.7615999999999999,0.7612
82200,82300,0.3349,0.6992,0.7601
82300,82400,0.31390000000000007,0.7416,0.7604
82400,82500,0.4678,0.7302,0.6822
82500,82600,0.46655,0.7833000000000001,0.7445
82600,82700,0.38780000000000003,0.6869000000000001,0.7106
82700,82800,0.41190000000000004,0.727,0.7302
82800,82900,0.48505000000000004,0.7304499999999999,0.68685
82900,83000,0.4375,0.7546999999999999,0.7608
83000,83100,0.5543,0.782,0.8148
83100,83200,0.6946,0.8588,0.8773
83200,83300,0.6878500000000001,0.7334,0.7885
83300,83400,0.6632999999999999,0.73585,0.73875
83400,83500,0.7253999999999999,0.7739,0.7715000000000001
83500,83600,0.6897000000000001,0.7299,0.752
83600,83700,0.7009499999999999,0.7494,0.7862
83700,83800,0.7565999999999999,0.8044,0.8488
83800,83900,0.5695000000000001,0.7401,0.7228
83900,84000,0.46329999999999993,0.7432,0.7335
84000,84100,0.4313,0.6840999999999999,0.7152
84100,84200,0.37255,0.7370000000000001,0.7041
84200,84300,0.40659999999999996,0.70025,0.73545
84300,84400,0.39999999999999997,0.7634,0.7518
84400,84500,0.41015,0.7525,0.7446
84500,84600,0.35564999999999997,0.7884,0.7942
84600,84700,0.41095000000000004,0.7996,0.8110999999999999
84700,84800,0.44175,0.7502500000000001,0.72695
84800,84900,0.4777,0.7187,0.7001999999999999
84900,85000,0.4508000000000001,0.6709999999999999,0.7072
85000,85100,0.4554,0.7072,0.6676
85100,85200,0.51725,0.7716999999999999,0.7536
85200,85300,0.5349,0.7701,0.7554000000000001
85300,85400,0.41735000000000005,0.713,0.753
85400,85500,0.42400000000000004,0.6873,0.7268
85500,85600,0.48425,0.7097,0.7111
85600,85700,0.48300000000000004,0.7903,0.7441000000000001
85700,85800,0.5117,0.7727999999999999,0.7677
85800,85900,0.5814999999999999,0.8170999999999999,0.852
85900,86000,0.4519,0.7235,0.7706999999999999
86000,86100,0.72815,0.7425,0.7703
86100,86200,0.55925,0.7263,0.7632000000000001
86200,86300,0.62165,0.7803,0.8133999999999999
86300,86400,0.7268,0.7722,0.7837000000000001
86400,86500,0.7565999999999999,0.7543,0.7885
86500,86600,0.7139500000000001,0.8571,0.8694999999999999
86600,86700,0.70245,0.8966999999999999,0.8977
86700,86800,0.7579,0.7787000000000001,0.8345
86800,86900,0.7598,0.8203,0.8133
86900,87000,0.6876,0.8131,0.784
87000,87100,0.6898500000000001,0.7844,0.7866
87100,87200,0.71,0.7636,0.77
87200,87300,0.6102500000000001,0.7159,0.7271
87300,87400,0.64895,0.7585999999999999,0.8036
87400,87500,0.60735,0.7545000000000001,0.8105
87500,87600,0.6929,0.7898000000000001,0.8272
87600,87700,0.7146499999999999,0.7114,0.7855
87700,87800,0.6763000000000001,0.7615999999999999,0.768
87800,87900,0.7600499999999999,0.765,0.8127
87900,88000,0.7294499999999999,0.7551,0.7277
88000,88100,0.72305,0.77345,0.7765500000000001
88100,88200,0.7798,0.764,0.7884
88200,88300,0.7861999999999999,0.7981,0.8136
88300,88400,0.749,0.7554,0.7807
88400,88500,0.7517,0.7422,0.7814
88500,88600,0.68215,0.7942,0.7849
88600,88700,0.6718000000000002,0.7812999999999999,0.7615000000000001
88700,88800,0.5865,0.7501,0.7362
88800,88900,0.6222500000000001,0.7542,0.7431000000000001
88900,89000,0.725,0.7657,0.8013999999999999
89000,89100,0.7099,0.7934,0.7978
89100,89200,0.6995,0.8066,0.7782
89200,89300,0.6041500000000001,0.7797000000000001,0.7336
89300,89400,0.61565,0.8463499999999999,0.84175
89400,89500,0.5145,0.8882,0.8634000000000001
89500,89600,0.5374,0.8268,0.8463999999999999
89600,89700,0.6380000000000001,0.7519,0.7628999999999999
89700,89800,0.6708999999999998,0.7408,0.7805000000000001
89800,89900,0.6426499999999999,0.757,0.7673000000000001
89900,90000,0.6570500000000001,0.8014,0.8373
90000,90100,0.6693,0.8086,0.7954
90100,90200,0.65405,0.7618,0.7476
90200,90300,0.6715,0.8144,0.8392
90300,90400,0.7382500000000001,0.8035,0.7706999999999999
90400,90500,0.76185,0.7832999999999999,0.7916
90500,90600,0.6397,0.841,0.7621
90600,90700,0.73725,0.7817000000000001,0.7943
90700,90800,0.6494000000000001,0.7703000000000001,0.7594000000000001
90800,90900,0.7292000000000001,0.748,0.7599
90900,91000,0.6900000000000001,0.7514000000000001,0.7481
91000,91100,0.8053000000000001,0.8241,0.8354999999999999
91100,91200,0.71435,0.7303,0.7404
91200,91300,0.76175,0.8115,0.8239000000000001
91300,91400,0.71795,0.8044,0.8171
91400,91500,0.6651500000000002,0.7364999999999999,0.7009999999999998
91500,91600,0.72775,0.751,0.7746
91600,91700,0.7459,0.7433000000000001,0.7109000000000001
91700,91800,0.7284,0.8046,0.8231999999999999
91800,91900,0.7270000000000001,0.7908000000000001,0.7605999999999999
91900,92000,0.69255,0.7431,0.7057
92000,92100,0.6651499999999999,0.7071000000000001,0.7177
92100,92200,0.60705,0.7339,0.7429
92200,92300,0.6791,0.7376,0.7599
92300,92400,0.69465,0.7491000000000001,0.7712
92400,92500,0.6443000000000001,0.7582,0.7889999999999999
92500,92600,0.52215,0.8064,0.8287
92600,92700,0.34465,0.7389,0.7494
92700,92800,0.45515,0.7511,0.7261
92800,92900,0.36624999999999996,0.8188,0.7252
92900,93000,0.43139999999999995,0.7555,0.6925
93000,93100,0.43355,0.7402,0.7469
93100,93200,0.42880000000000007,0.7235,0.7406
93200,93300,0.30984999999999996,0.6962,0.7444999999999999
93300,93400,0.38505,0.6625,0.6758000000000001
93400,93500,0.45980000000000004,0.7097,0.7118
93500,93600,0.3862,0.7401,0.7126
93600,93700,0.3483,0.7323999999999999,0.7369
93700,93800,0.4517,0.7651000000000001,0.7929
93800,93900,0.40959999999999996,0.7004999999999999,0.7538
93900,94000,0.4214,0.7235,0.7905
94000,94100,0.405,0.7708999999999999,0.7392000000000001
94100,94200,0.40979999999999994,0.8176,0.7864
94200,94300,0.4375,0.8285,0.7746
94300,94400,0.492,0.7195,0.7303
94400,94500,0.45025,0.7455,0.8101
94500,94600,0.36100000000000004,0.6654000000000001,0.6479999999999999
94600,94700,0.3854,0.6508,0.7168000000000001
94700,94800,0.747,0.8421000000000001,0.8374999999999999
94800,94900,0.7001999999999999,0.7884,0.7708
94900,95000,0.6859999999999999,0.7736000000000001,0.7964
95000,95100,0.6944500000000001,0.7332000000000001,0.768
95100,95200,0.74045,0.8084,0.8220999999999999
95200,95300,0.7539,0.8388,0.8095
95300,95400,0.69075,0.7553000000000001,0.8073
95400,95500,0.74195,0.8205,0.742
95500,95600,0.6957,0.7583000000000001,0.7583
95600,95700,0.72775,0.7708999999999999,0.7995
95700,95800,0.6883499999999999,0.7922,0.7950999999999999
95800,95900,0.7835000000000001,0.7809999999999999,0.7557
95900,96000,0.7166,0.80155,0.73755
96000,96100,0.76695,0.7926,0.775
96100,96200,0.7567,0.7323,0.7536
96200,96300,0.7920499999999999,0.8345,0.8276
96300,96400,0.68105,0.7529,0.7870999999999999
96400,96500,0.7874500000000001,0.7866,0.8248
96500,96600,0.7660499999999999,0.8543000000000001,0.8456
96600,96700,0.7454000000000001,0.8148500000000001,0.77445
96700,96800,0.75305,0.818,0.7947
96800,96900,0.61015,0.7,0.7661
96900,97000,0.65335,0.7958,0.7945
97000,97100,0.7057499999999999,0.7073,0.7296
97100,97200,0.6982,0.7697999999999999,0.778
97200,97300,0.6388499999999999,0.7835,0.7223999999999999
97300,97400,0.7369000000000001,0.8261000000000001,0.8287
97400,97500,0.7017,0.7481,0.7821
97500,97600,0.7349,0.7722,0.7922
97600,97700,0.73685,0.7524,0.8148
97700,97800,0.6965499999999999,0.8287,0.7767
97800,97900,0.7101500000000001,0.7930999999999999,0.8062
97900,98000,0.7049000000000001,0.8189,0.7604
98000,98100,0.65835,0.8742,0.8467
98100,98200,0.6836000000000001,0.8134999999999999,0.781
98200,98300,0.6908000000000001,0.7883,0.7616
98300,98400,0.65725,0.7880999999999999,0.7522
98400,98500,0.6536,0.7278,0.7938000000000001
98500,98600,0.7357000000000001,0.7836000000000001,0.7792000000000001
98600,98700,0.71425,0.7678,0.7887
98700,98800,0.7182,0.8162,0.7982
98800,98900,0.61485,0.7735000000000001,0.7797999999999999
98900,99000,0.7043999999999999,0.7381,0.727
99000,99100,0.7152499999999999,0.7454000000000001,0.7846
99100,99200,0.7893999999999999,0.8019000000000001,0.8091999999999999
99200,99300,0.72725,0.8152,0.7853000000000001
99300,99400,0.7999499999999999,0.7377,0.7766
99400,99500,0.7803,0.7156,0.7626
99500,99600,0.6895,0.7808,0.7638
99600,99700,0.6813,0.7573,0.7652
99700,99800,0.7351500000000001,0.7726,0.7711
99800,99900,0.56465,0.8311999999999999,0.8165
99900,100000,0.647,0.8048,0.8228
100000,100100,0.67605,0.7791,0.7681
100100,100200,0.6446000000000001,0.7431,0.7589
100200,100300,0.6085499999999999,0.7299,0.7585
100300,100400,0.6987000000000001,0.7807,0.7933
100400,100500,0.6988000000000001,0.7622,0.7743
100500,100600,0.6998500000000001,0.786,0.7730999999999999
100600,100700,0.7090000000000001,0.7004999999999999,0.7118
100700,100800,0.63645,0.7528,0.7422
100800,100900,0.7005,0.7191000000000001,0.7454000000000001
100900,101000,0.7051,0.7132,0.7151
101000,101100,0.6776000000000001,0.7428,0.7802
101100,101200,0.6171,0.7344999999999999,0.7545
101200,101300,0.74545,0.824,0.8161
101300,101400,0.6781,0.8078,0.8129000000000001
101400,101500,0.6441000000000001,0.7515000000000001,0.7356
101500,101600,0.6593,0.7535000000000001,0.7574
101600,101700,0.5968,0.7974000000000001,0.8452
101700,101800,0.6642000000000001,0.8363,0.8131
101800,101900,0.6636500000000001,0.8031,0.8307
101900,102000,0.66345,0.7884,0.7542
102000,102100,0.5936,0.7829999999999999,0.7181
102100,102200,0.6699500000000002,0.8068,0.7807
102200,102300,0.6644,0.7646999999999999,0.751
102300,102400,0.60285,0.8452,0.8093999999999999
102400,102500,0.6415000000000001,0.8021,0.8015000000000001
102500,102600,0.7275499999999999,0.7606999999999999,0.8168
102600,102700,0.72875,0.7872000000000001,0.7838999999999999
102700,102800,0.6181999999999999,0.7862,0.8102
102800,102900,0.6517000000000001,0.7708,0.7939
102900,103000,0.6437999999999999,0.6851,0.7057
103000,103100,0.6471500000000001,0.8452999999999999,0.8232999999999999
103100,103200,0.7275499999999999,0.7743,0.8066
103200,103300,0.6033000000000001,0.8099999999999999,0.8024
103300,103400,0.79345,0.7706,0.7909999999999999
103400,103500,0.7015499999999999,0.8791,0.8354
103500,103600,0.73085,0.7766,0.7959
103600,103700,0.6221,0.7661,0.7724
103700,103800,0.68735,0.8415,0.8027
103800,103900,0.5009499999999999,0.8302,0.8230999999999999
103900,104000,0.5369,0.8672,0.8280000000000001
104000,104100,0.7413000000000001,0.7545999999999999,0.7507
104100,104200,0.6026999999999999,0.7636000000000001,0.7256
104200,104300,0.6785999999999999,0.8062,0.8363
104300,104400,0.81045,0.9102,0.9032
104400,104500,0.7212000000000001,0.8548,0.8518
104500,104600,0.75235,0.9124,0.8971
104600,104700,0.7636000000000002,0.8495,0.8145
104700,104800,0.7225999999999999,0.8303,0.808
104800,104900,0.6370000000000001,0.8254999999999999,0.8028
104900,105000,0.7789499999999999,0.8409,0.8335
105000,105100,0.6504,0.7753,0.7703
105100,105200,0.6835,0.7593000000000001,0.7992
105200,105300,0.7654500000000001,0.8384,0.8282
105300,105400,0.75465,0.8288000000000001,0.7984
105400,105500,0.73325,0.8062,0.7855
105500,105600,0.7188,0.7554,0.7967
105600,105700,0.6944500000000001,0.7365,0.7365
105700,105800,0.7135000000000001,0.7505,0.7743
105800,105900,0.766,0.8169,0.8117
105900,106000,0.6986,0.7253000000000001,0.7448999999999999
106000,106100,0.7461000000000001,0.7547,0.7693000000000001
106100,106200,0.77735,0.7659,0.7998000000000001
106200,106300,0.74035,0.8008000000000001,0.8125
106300,106400,0.7190500000000001,0.7841,0.7487
106400,106500,0.7247500000000001,0.7977,0.8019000000000001
106500,106600,0.7505500000000002,0.8208,0.7978999999999999
106600,106700,0.6084999999999999,0.8918,0.8618999999999999
106700,106800,0.63815,0.7963,0.8137000000000001
106800,106900,0.72635,0.7930999999999999,0.773
106900,107000,0.767,0.7525,0.8106
107000,107100,0.70285,0.7409,0.7942
107100,107200,0.7417500000000001,0.782,0.8437
107200,107300,0.6482,0.7334,0.746
107300,107400,0.5808500000000001,0.7435,0.7768999999999999
107400,107500,0.6208,0.7867999999999999,0.7545
107500,107600,0.59175,0.7887,0.8206
107600,107700,0.6227499999999999,0.7713,0.8046
107700,107800,0.70255,0.7996,0.8311999999999999
107800,107900,0.7359,0.7988,0.8079
107900,108000,0.68565,0.7614,0.702
108000,108100,0.76155,0.7324,0.7538
108100,108200,0.715,0.8183,0.8151999999999999
108200,108300,0.71485,0.7397,0.7611
108300,108400,0.70515,0.7489,0.7464999999999999
108400,108500,0.7118,0.7032,0.7522
108500,108600,0.68045,0.8336,0.8113
108600,108700,0.7171000000000001,0.7815000000000001,0.7339
108700,108800,0.75255,0.717,0.7465999999999999
108800,108900,0.6328499999999999,0.7741,0.7199
108900,109000,0.6832,0.8048,0.7982
109000,109100,0.7029500000000001,0.7241,0.7758
109100,109200,0.6704499999999999,0.7762,0.7921
109200,109300,0.662,0.7302,0.7485
109300,109400,0.69805,0.7629000000000001,0.7408
109400,109500,0.67245,0.7733000000000001,0.7396999999999999
109500,109600,0.7447499999999998,0.7933,0.7908
109600,109700,0.66525,0.7996,0.7913
109700,109800,0.5910000000000001,0.6801,0.7357
109800,109900,0.7675000000000001,0.8172999999999999,0.8190999999999999
109900,110000,0.74555,0.8087,0.8147
110000,110100,0.6730499999999999,0.8071999999999999,0.8013
110100,110200,0.6400000000000001,0.7752,0.7821
110200,110300,0.6093000000000001,0.7859,0.7686999999999999
110300,110400,0.76475,0.8245,0.8049
110400,110500,0.6570499999999999,0.6971,0.7609
110500,110600,0.6124,0.7007,0.7473
110600,110700,0.6737,0.7908999999999999,0.7595
110700,110800,0.62815,0.7438,0.7778
110800,110900,0.7261,0.7963,0.8049999999999999
110900,111000,0.6866,0.6994,0.6928
111000,111100,0.73,0.7721,0.7888000000000001
111100,111200,0.6359,0.71505,0.72055
111200,111300,0.6601999999999999,0.7887,0.7817999999999999
111300,111400,0.6516500000000001,0.7702,0.8212999999999999
111400,111500,0.5474000000000001,0.8310000000000001,0.8054
111500,111600,0.6423500000000001,0.7915,0.7676
111600,111700,0.7021500000000002,0.772,0.7463
111700,111800,0.74475,0.8072,0.8088
111800,111900,0.7478,0.7471000000000001,0.7433
111900,112000,0.7253000000000001,0.7714000000000001,0.7497
112000,112100,0.8069,0.8351,0.7959
112100,112200,0.7373000000000001,0.7295,0.7605
112200,112300,0.7409000000000001,0.6559,0.722
112300,112400,0.7090000000000001,0.7875,0.8400000000000001
112400,112500,0.7055499999999999,0.7827,0.7714000000000001
112500,112600,0.73265,0.7731999999999999,0.7884
112600,112700,0.70905,0.739,0.7969999999999999
112700,112800,0.7835500000000001,0.8061,0.8164
112800,112900,0.70995,0.7655,0.8184
112900,113000,0.70995,0.8050999999999999,0.8444
113000,113100,0.7196499999999999,0.7574,0.7865
113100,113200,0.6375500000000001,0.7155,0.7141
113200,113300,0.6657500000000001,0.7598999999999999,0.7418
113300,113400,0.59015,0.7317,0.7921
113400,113500,0.55905,0.7692999999999999,0.7425999999999999
113500,113600,0.6713000000000001,0.7675500000000001,0.70145
113600,113700,0.704,0.7922,0.8019
113700,113800,0.66675,0.6849000000000001,0.7631
